Id,Prediction
19784,12
19785,11
19786,8
19787,16
19788,12
19789,9
19790,5
19791,10
19792,14
19793,14
19794,10
19795,7
19796,6
19797,15
19798,8
19799,9
19800,6
19801,10
19802,7
19803,11
19804,11
19805,15
19806,6
19807,7
19808,8
19809,6
19810,9
19811,11
19812,5
19813,5
19814,8
19815,7
19816,7
19817,16
19818,9
19819,13
19820,5
19821,7
19822,10
19823,15
19824,7
19825,2
19826,2
19827,9
19828,16
19829,3
19830,14
19831,14
19832,9
19833,11
19834,7
19835,9
19836,8
19837,7
19838,7
19839,11
19840,10
19841,3
19842,7
19843,11
19844,5
19845,6
19846,7
19847,3
19848,7
19849,5
19850,9
19851,4
19852,3
19853,5
19854,4
19855,9
19856,3
19857,3
19858,4
19859,8
19860,9
19861,9
19862,11
19863,11
19864,4
19865,11
19866,10
19867,9
19868,5
19869,10
19870,2
19871,14
19872,15
19873,17
19874,14
19875,10
19876,7
19877,8
19878,12
19879,6
19880,9
19881,11
19882,9
19883,14
19884,1
19885,14
19886,10
19887,5
19888,4
19889,3
19890,1
19891,8
19892,11
19893,3
19894,6
19895,16
19896,12
19897,1
19898,1
19899,4
19900,8
19901,3
19902,5
19903,8
19904,11
19905,16
19906,6
19907,5
19908,14
19909,14
19910,17
19911,12
19912,1
19913,9
19914,16
19915,11
19916,8
19917,8
19918,6
19919,10
19920,3
19921,9
19922,13
19923,10
19924,12
19925,5
19926,11
19927,3
19928,15
19929,9
19930,7
19931,8
19932,10
19933,15
19934,4
19935,12
19936,2
19937,2
19938,10
19939,7
19940,1
19941,8
19942,1
19943,11
19944,5
19945,6
19946,15
19947,14
19948,9
19949,13
19950,14
19951,13
19952,8
19953,4
19954,5
19955,6
19956,10
19957,13
19958,13
19959,2
19960,15
19961,9
19962,6
19963,14
19964,1
19965,1
19966,10
19967,2
19968,8
19969,0
19970,13
19971,11
19972,11
19973,12
19974,7
19975,10
19976,10
19977,9
19978,10
19979,13
19980,5
19981,11
19982,6
19983,5
19984,8
19985,15
19986,10
19987,13
19988,10
19989,16
19990,15
19991,5
19992,7
19993,18
19994,12
19995,10
19996,17
19997,4
19998,12
19999,10
