Id,Prediction
19784,16
19785,11
19786,10
19787,9
19788,9
19789,9
19790,9
19791,9
19792,6
19793,7
19794,9
19795,6
19796,11
19797,10
19798,9
19799,10
19800,8
19801,13
19802,9
19803,8
19804,8
19805,9
19806,6
19807,17
19808,9
19809,8
19810,9
19811,6
19812,3
19813,18
19814,9
19815,8
19816,8
19817,14
19818,10
19819,3
19820,9
19821,9
19822,0
19823,8
19824,8
19825,9
19826,10
19827,14
19828,9
19829,13
19830,8
19831,9
19832,9
19833,11
19834,11
19835,8
19836,10
19837,10
19838,12
19839,0
19840,7
19841,5
19842,9
19843,13
19844,14
19845,7
19846,9
19847,9
19848,9
19849,10
19850,10
19851,7
19852,9
19853,8
19854,8
19855,7
19856,6
19857,9
19858,8
19859,12
19860,7
19861,7
19862,10
19863,14
19864,10
19865,9
19866,8
19867,8
19868,8
19869,9
19870,8
19871,8
19872,10
19873,14
19874,9
19875,15
19876,15
19877,10
19878,8
19879,11
19880,10
19881,9
19882,5
19883,0
19884,9
19885,7
19886,8
19887,8
19888,5
19889,8
19890,0
19891,8
19892,11
19893,9
19894,0
19895,8
19896,4
19897,7
19898,7
19899,7
19900,13
19901,9
19902,8
19903,11
19904,12
19905,14
19906,11
19907,5
19908,14
19909,11
19910,14
19911,8
19912,11
19913,8
19914,16
19915,7
19916,7
19917,13
19918,7
19919,7
19920,3
19921,5
19922,4
19923,9
19924,2
19925,9
19926,8
19927,8
19928,6
19929,15
19930,11
19931,10
19932,9
19933,7
19934,14
19935,8
19936,3
19937,8
19938,4
19939,8
19940,10
19941,8
19942,18
19943,12
19944,10
19945,9
19946,6
19947,10
19948,11
19949,10
19950,11
19951,15
19952,8
19953,14
19954,8
19955,8
19956,10
19957,7
19958,8
19959,9
19960,11
19961,11
19962,9
19963,9
19964,8
19965,9
19966,8
19967,14
19968,8
19969,6
19970,9
19971,12
19972,11
19973,14
19974,11
19975,16
19976,15
19977,9
19978,8
19979,6
19980,10
19981,10
19982,3
19983,9
19984,9
19985,8
19986,3
19987,8
19988,9
19989,5
19990,8
19991,11
19992,5
19993,14
19994,9
19995,6
19996,14
19997,7
19998,8
19999,8
